year,country,gptincj992
2003,DZ,0.5388000000000001
2004,DZ,0.5388000000000001
2005,DZ,0.5388000000000001
2006,DZ,0.5388000000000001
2007,DZ,0.5279
2008,DZ,0.5171
2009,DZ,0.5066
2010,DZ,0.4962
2011,DZ,0.486
2012,DZ,0.5136000000000001
2013,DZ,0.5413
2014,DZ,0.5413
2015,DZ,0.5413
2016,DZ,0.5413
2017,DZ,0.5413
2018,DZ,0.5413
2019,DZ,0.5413
2020,DZ,0.5413
2021,DZ,0.5413
2022,DZ,0.5413
2023,DZ,0.5413
1980,EC,0.6697000000000001
1981,EC,0.6697000000000001
1982,EC,0.6697000000000001
1983,EC,0.6697000000000001
1984,EC,0.6697000000000001
1985,EC,0.6697000000000001
1986,EC,0.6697000000000001
1987,EC,0.6697000000000001
1988,EC,0.6697000000000001
1989,EC,0.6697000000000001
1990,EC,0.6697000000000001
1991,EC,0.6697000000000001
1992,EC,0.6697000000000001
1993,EC,0.6697000000000001
1994,EC,0.6697000000000001
1995,EC,0.6697000000000001
1996,EC,0.6697000000000001
1997,EC,0.6697000000000001
1998,EC,0.6697000000000001
1999,EC,0.6697000000000001
2000,EC,0.6697000000000001
2001,EC,0.6697000000000001
2002,EC,0.6633
2003,EC,0.6569
2004,EC,0.6501
2005,EC,0.6433
2006,EC,0.6232
2007,EC,0.6676000000000001
2008,EC,0.6353
2009,EC,0.6291
2010,EC,0.6419
2011,EC,0.6003000000000001
2012,EC,0.6192000000000001
2013,EC,0.5966
2014,EC,0.5752
2015,EC,0.5633
2016,EC,0.5588000000000001
2017,EC,0.5724
2018,EC,0.5884
2019,EC,0.5881000000000001
2020,EC,0.6327
2021,EC,0.6268
2022,EC,0.6066
2023,EC,0.6066
1980,EE,0.356
1981,EE,0.356
1982,EE,0.356
1983,EE,0.356
1984,EE,0.356
1985,EE,0.356
1986,EE,0.356
1987,EE,0.356
1988,EE,0.356
1989,EE,0.3943
1990,EE,0.4385
1991,EE,0.4762
1992,EE,0.4946
1993,EE,0.5171
1994,EE,0.5185000000000001
1995,EE,0.5276000000000001
1996,EE,0.5406000000000001
1997,EE,0.5417000000000001
1998,EE,0.5307000000000001
1999,EE,0.5347000000000001
2000,EE,0.5317000000000001
2001,EE,0.5315
2002,EE,0.5472
2003,EE,0.5652
2004,EE,0.5379
2005,EE,0.5577
2006,EE,0.5288
2007,EE,0.4973
2008,EE,0.4944
2009,EE,0.4658
2010,EE,0.4847
2011,EE,0.4979
2012,EE,0.513
2013,EE,0.5203
2014,EE,0.4989
2015,EE,0.476
2016,EE,0.4836
2017,EE,0.4604
2018,EE,0.4575
2019,EE,0.454
2020,EE,0.4606
2021,EE,0.4606
2022,EE,0.4606
2023,EE,0.4606
1980,EG,0.5098
1981,EG,0.5098
1982,EG,0.5098
1983,EG,0.5098
1984,EG,0.5098
1985,EG,0.5098
1986,EG,0.5098
1987,EG,0.5098
1988,EG,0.5098
1989,EG,0.5098
1990,EG,0.5098
1991,EG,0.507
1992,EG,0.5042
1993,EG,0.5014000000000001
1994,EG,0.4987
1995,EG,0.4961
1996,EG,0.5129
1997,EG,0.5289
1998,EG,0.544
1999,EG,0.5584
2000,EG,0.5573
2001,EG,0.5563
2002,EG,0.5552
2003,EG,0.5542
2004,EG,0.5532
2005,EG,0.5533
2006,EG,0.5534
2007,EG,0.5535
2008,EG,0.5536
2009,EG,0.5419
2010,EG,0.5303
2011,EG,0.5393
2012,EG,0.5482
2013,EG,0.553
2014,EG,0.5576
2015,EG,0.5622
2016,EG,0.5563
2017,EG,0.5507000000000001
2018,EG,0.5511
2019,EG,0.5515
2020,EG,0.5362
2021,EG,0.5362
2022,EG,0.5362
2023,EG,0.5362
1980,ER,0.6483
1981,ER,0.6483
1982,ER,0.6483
1983,ER,0.6483
1984,ER,0.6483
1985,ER,0.6483
1986,ER,0.6483
1987,ER,0.6483
1988,ER,0.6483
1989,ER,0.6483
1990,ER,0.6483
1991,ER,0.6483
1992,ER,0.6483
1993,ER,0.6483
1994,ER,0.6483
1995,ER,0.6483
1996,ER,0.61
1997,ER,0.5717
1998,ER,0.5334
1999,ER,0.4951
2000,ER,0.4958
2001,ER,0.4964
2002,ER,0.497
2003,ER,0.4976
2004,ER,0.4983
2005,ER,0.5025000000000001
2006,ER,0.5066
2007,ER,0.5108
2008,ER,0.515
2009,ER,0.5192
2010,ER,0.5233
2011,ER,0.5257000000000001
2012,ER,0.5282
2013,ER,0.5306000000000001
2014,ER,0.533
2015,ER,0.5354
2016,ER,0.5354
2017,ER,0.5354
2018,ER,0.5354
2019,ER,0.5354
2020,ER,0.5354
2021,ER,0.5354
2022,ER,0.5354
2023,ER,0.5354
1980,ES,0.4632
1981,ES,0.4612
1982,ES,0.4605
1983,ES,0.4607
1984,ES,0.4612
1985,ES,0.4633
1986,ES,0.4752
1987,ES,0.477
1988,ES,0.4804
1989,ES,0.4875
1990,ES,0.4845
1991,ES,0.4784
1992,ES,0.4711
1993,ES,0.4646
1994,ES,0.4719
1995,ES,0.4741
1996,ES,0.4721
1997,ES,0.4603
1998,ES,0.461
1999,ES,0.4631
2000,ES,0.4586
2001,ES,0.4526
2002,ES,0.4553
2003,ES,0.4575
2004,ES,0.4433
2005,ES,0.4384
2006,ES,0.4496
2007,ES,0.4594
2008,ES,0.4479
2009,ES,0.4543
2010,ES,0.4412
2011,ES,0.4411
2012,ES,0.4408
2013,ES,0.4505
2014,ES,0.4523
2015,ES,0.4487
2016,ES,0.4513
2017,ES,0.4406
2018,ES,0.4324
2019,ES,0.4285
2020,ES,0.4285
2021,ES,0.4285
2022,ES,0.4285
2023,ES,0.4285
1980,ET,0.6483
1981,ET,0.6483
1982,ET,0.6483
1983,ET,0.6483
1984,ET,0.6483
1985,ET,0.6483
1986,ET,0.6483
1987,ET,0.6483
1988,ET,0.6483
1989,ET,0.6483
1990,ET,0.6483
1991,ET,0.6483
1992,ET,0.6483
1993,ET,0.6483
1994,ET,0.6483
1995,ET,0.6483
1996,ET,0.61
1997,ET,0.5717
1998,ET,0.5334
1999,ET,0.4951
2000,ET,0.4958
2001,ET,0.4964
2002,ET,0.497
2003,ET,0.4976
2004,ET,0.4983
2005,ET,0.5025000000000001
2006,ET,0.5066
2007,ET,0.5108
2008,ET,0.515
2009,ET,0.5192
2010,ET,0.5233
2011,ET,0.5257000000000001
2012,ET,0.5282
2013,ET,0.5306000000000001
2014,ET,0.533
2015,ET,0.5354
2016,ET,0.5354
2017,ET,0.5354
2018,ET,0.5354
2019,ET,0.5354
2020,ET,0.5354
2021,ET,0.5354
2022,ET,0.5354
2023,ET,0.5354
1980,FI,0.3901
1981,FI,0.3825
1982,FI,0.3813
1983,FI,0.3827
1984,FI,0.3866
1985,FI,0.3836
1986,FI,0.3809
1987,FI,0.3879
1988,FI,0.3617
1989,FI,0.3785
1990,FI,0.3751
1991,FI,0.3609
1992,FI,0.3571
1993,FI,0.362
1994,FI,0.3931
1995,FI,0.3664
1996,FI,0.4045
1997,FI,0.3814
1998,FI,0.4238
1999,FI,0.3927
2000,FI,0.4078
2001,FI,0.3974
2002,FI,0.4274
2003,FI,0.3918
2004,FI,0.401
2005,FI,0.3923
2006,FI,0.4045
2007,FI,0.4025
2008,FI,0.4182
2009,FI,0.4119
2010,FI,0.4189
2011,FI,0.4168
2012,FI,0.4095
2013,FI,0.4068
2014,FI,0.4112
2015,FI,0.4194
2016,FI,0.4161
2017,FI,0.4194
2018,FI,0.418
2019,FI,0.4162
2020,FI,0.4238
2021,FI,0.4238
2022,FI,0.4238
2023,FI,0.4238
1980,FJ,0.4403
1981,FJ,0.4412
1982,FJ,0.4421
1983,FJ,0.443
1984,FJ,0.444
1985,FJ,0.4449
1986,FJ,0.4459
1987,FJ,0.4469
1988,FJ,0.4479
1989,FJ,0.449
1990,FJ,0.45
1991,FJ,0.4515
1992,FJ,0.453
1993,FJ,0.4544
1994,FJ,0.4558
1995,FJ,0.4571
1996,FJ,0.4584
1997,FJ,0.4596
1998,FJ,0.4608
1999,FJ,0.462
2000,FJ,0.4631
2001,FJ,0.4719
2002,FJ,0.4805
2003,FJ,0.489
2004,FJ,0.4972
2005,FJ,0.5052
2006,FJ,0.5131
2007,FJ,0.5207
2008,FJ,0.5282
2009,FJ,0.5356000000000001
2010,FJ,0.5428000000000001
2011,FJ,0.5447000000000001
2012,FJ,0.5466
2013,FJ,0.5483
2014,FJ,0.55
2015,FJ,0.5516
2016,FJ,0.5531
2017,FJ,0.5546
2018,FJ,0.556
2019,FJ,0.5574
2020,FJ,0.5587
2021,FJ,0.5587
2022,FJ,0.5587
2023,FJ,0.5587
1980,FM,0.4403
1981,FM,0.4412
1982,FM,0.4421
1983,FM,0.443
1984,FM,0.444
1985,FM,0.4449
1986,FM,0.4459
1987,FM,0.4469
1988,FM,0.4479
1989,FM,0.449
1990,FM,0.45
1991,FM,0.4515
1992,FM,0.453
1993,FM,0.4544
1994,FM,0.4558
1995,FM,0.4571
1996,FM,0.4584
1997,FM,0.4596
1998,FM,0.4608
1999,FM,0.462
2000,FM,0.4631
2001,FM,0.4719
2002,FM,0.4805
2003,FM,0.489
2004,FM,0.4972
2005,FM,0.5052
2006,FM,0.5131
2007,FM,0.5207
2008,FM,0.5282
2009,FM,0.5356000000000001
2010,FM,0.5428000000000001
2011,FM,0.5447000000000001
2012,FM,0.5466
2013,FM,0.5483
2014,FM,0.55
2015,FM,0.5516
2016,FM,0.5531
2017,FM,0.5546
2018,FM,0.556
2019,FM,0.5574
2020,FM,0.5587
2021,FM,0.5587
2022,FM,0.5587
2023,FM,0.5587
1980,FR,0.4034
1981,FR,0.4
1982,FR,0.3972
1983,FR,0.3977
1984,FR,0.3999
1985,FR,0.3994
1986,FR,0.4039
1987,FR,0.4056
1988,FR,0.4062
1989,FR,0.415
1990,FR,0.4182
1991,FR,0.4201
1992,FR,0.4179
1993,FR,0.4205
1994,FR,0.4252
1995,FR,0.4255
1996,FR,0.4337
1997,FR,0.439
1998,FR,0.4442
1999,FR,0.4426
2000,FR,0.444
2001,FR,0.443
2002,FR,0.4461
2003,FR,0.4504
2004,FR,0.4566
2005,FR,0.4557
2006,FR,0.4524
2007,FR,0.461
2008,FR,0.4645
2009,FR,0.4508
2010,FR,0.4542
2011,FR,0.4525
2012,FR,0.4448
2013,FR,0.4415
2014,FR,0.4404
2015,FR,0.4501
2016,FR,0.4486
2017,FR,0.4504
2018,FR,0.456
2019,FR,0.4532
2020,FR,0.4513
2021,FR,0.4597
2022,FR,0.4564
2023,FR,0.4564
1980,GA,0.5989
1981,GA,0.5989
1982,GA,0.5989
1983,GA,0.5989
1984,GA,0.5989
1985,GA,0.5989
1986,GA,0.5989
1987,GA,0.5989
1988,GA,0.5989
1989,GA,0.5989
1990,GA,0.5989
1991,GA,0.5989
1992,GA,0.5989
1993,GA,0.5989
1994,GA,0.5989
1995,GA,0.5989
1996,GA,0.5989
1997,GA,0.5989
1998,GA,0.5989
1999,GA,0.5989
2000,GA,0.5989
2001,GA,0.5989
2002,GA,0.5989
2003,GA,0.5989
2004,GA,0.5989
2005,GA,0.5989
2006,GA,0.5944
2007,GA,0.5898
2008,GA,0.5852
2009,GA,0.5806
2010,GA,0.5760000000000001
2011,GA,0.5714
2012,GA,0.5669000000000001
2013,GA,0.5623
2014,GA,0.5577
2015,GA,0.5531
2016,GA,0.5485
2017,GA,0.544
2018,GA,0.544
2019,GA,0.544
2020,GA,0.544
2021,GA,0.544
2022,GA,0.544
2023,GA,0.544
1980,GB,0.3926
1981,GB,0.3926
1982,GB,0.3954
1983,GB,0.401
1984,GB,0.4034
1985,GB,0.4103
1986,GB,0.4037
1987,GB,0.4169
1988,GB,0.4239
1989,GB,0.4186
1990,GB,0.459
1991,GB,0.4618
1992,GB,0.4567
1993,GB,0.4438
1994,GB,0.445
1995,GB,0.4517
1996,GB,0.4595
1997,GB,0.4548
1998,GB,0.4624
1999,GB,0.468
2000,GB,0.4803
2001,GB,0.462
2002,GB,0.4596
2003,GB,0.4739
2004,GB,0.4667
2005,GB,0.4782
2006,GB,0.4826
2007,GB,0.4768
2008,GB,0.4724
2009,GB,0.4936
2010,GB,0.4505
2011,GB,0.4728
2012,GB,0.4845
2013,GB,0.4995
2014,GB,0.4794
2015,GB,0.4691
2016,GB,0.4673
2017,GB,0.4659
2018,GB,0.467
2019,GB,0.4649
2020,GB,0.4708
2021,GB,0.4708
2022,GB,0.4708
2023,GB,0.4708
1980,GD,0.6852
1981,GD,0.6854
1982,GD,0.6857000000000001
1983,GD,0.6859000000000001
1984,GD,0.6861
1985,GD,0.6863
1986,GD,0.6866
1987,GD,0.6868000000000001
1988,GD,0.6871
1989,GD,0.6877
1990,GD,0.6879000000000001
1991,GD,0.6868000000000001
1992,GD,0.6859000000000001
1993,GD,0.6851
1994,GD,0.6842
1995,GD,0.6834
1996,GD,0.6826
1997,GD,0.6818000000000001
1998,GD,0.681
1999,GD,0.6802
2000,GD,0.6794
2001,GD,0.6781
2002,GD,0.6768000000000001
2003,GD,0.6756
2004,GD,0.6745
2005,GD,0.6734
2006,GD,0.6724
2007,GD,0.6714
2008,GD,0.6704
2009,GD,0.6695
2010,GD,0.6687000000000001
2011,GD,0.6601
2012,GD,0.6516000000000001
2013,GD,0.6431
2014,GD,0.6347
2015,GD,0.6264000000000001
2016,GD,0.6182000000000001
2017,GD,0.6099
2018,GD,0.6018
2019,GD,0.5937
2020,GD,0.5868
2021,GD,0.5868
2022,GD,0.5868
2023,GD,0.5868
1980,GE,0.3026
1981,GE,0.3009
1982,GE,0.2993
1983,GE,0.2977
1984,GE,0.2961
1985,GE,0.2946
1986,GE,0.2937
1987,GE,0.2929
1988,GE,0.2921
1989,GE,0.2953
1990,GE,0.3092
1991,GE,0.3509
1992,GE,0.3924
1993,GE,0.434
1994,GE,0.4755
1995,GE,0.517
1996,GE,0.5582
1997,GE,0.5807
1998,GE,0.6076
1999,GE,0.5823
2000,GE,0.5840000000000001
2001,GE,0.5812
2002,GE,0.5574
2003,GE,0.5519000000000001
2004,GE,0.5478000000000001
2005,GE,0.5624
2006,GE,0.5612
2007,GE,0.5802
2008,GE,0.5739000000000001
2009,GE,0.5541
2010,GE,0.5652
2011,GE,0.6019
2012,GE,0.5640000000000001
2013,GE,0.6004
2014,GE,0.5617
2015,GE,0.5623
2016,GE,0.5797
2017,GE,0.5874
2018,GE,0.5805
2019,GE,0.5845
2020,GE,0.5845
2021,GE,0.5845
2022,GE,0.5845
2023,GE,0.5845
1980,GG,0.4447
1981,GG,0.4462
1982,GG,0.4474
1983,GG,0.4467
1984,GG,0.4511
1985,GG,0.4558
1986,GG,0.4511
1987,GG,0.4493
1988,GG,0.4446
1989,GG,0.4448
1990,GG,0.4437
1991,GG,0.4412
1992,GG,0.45
1993,GG,0.4578
1994,GG,0.4658
1995,GG,0.463
1996,GG,0.4639
1997,GG,0.4717
1998,GG,0.4714
1999,GG,0.472
2000,GG,0.4786
2001,GG,0.476
2002,GG,0.471
2003,GG,0.4747
2004,GG,0.4829
2005,GG,0.4832
2006,GG,0.4881
2007,GG,0.486
2008,GG,0.4697
2009,GG,0.4627
2010,GG,0.481
2011,GG,0.4817
2012,GG,0.4774
2013,GG,0.4812
2014,GG,0.4848
2015,GG,0.484
2016,GG,0.4836
2017,GG,0.4829
2018,GG,0.4811
2019,GG,0.478
2020,GG,0.4784
2021,GG,0.4829
2022,GG,0.4833
2023,GG,0.4833
1980,GH,0.5616
1981,GH,0.5616
1982,GH,0.5616
1983,GH,0.5616
1984,GH,0.5616
1985,GH,0.5616
1986,GH,0.5616
1987,GH,0.5616
1988,GH,0.5616
1989,GH,0.5616
1990,GH,0.5616
1991,GH,0.5616
1992,GH,0.5621
1993,GH,0.5627
1994,GH,0.5633
1995,GH,0.5639000000000001
1996,GH,0.5644
1997,GH,0.5650000000000001
1998,GH,0.5656
1999,GH,0.5701
2000,GH,0.5746
2001,GH,0.5791000000000001
2002,GH,0.5836
2003,GH,0.5881000000000001
2004,GH,0.5927
2005,GH,0.5972000000000001
2006,GH,0.5961000000000001
2007,GH,0.595
2008,GH,0.5939
2009,GH,0.5928
2010,GH,0.5917
2011,GH,0.5906
2012,GH,0.5895
2013,GH,0.5915
2014,GH,0.5934
2015,GH,0.5953
2016,GH,0.5973
2017,GH,0.5973
2018,GH,0.5973
2019,GH,0.5973
2020,GH,0.5973
2021,GH,0.5973
2022,GH,0.5973
2023,GH,0.5973
1980,GI,0.4447
1981,GI,0.4462
1982,GI,0.4474
1983,GI,0.4467
1984,GI,0.4511
1985,GI,0.4558
1986,GI,0.4511
1987,GI,0.4493
1988,GI,0.4446
1989,GI,0.4448
1990,GI,0.4437
1991,GI,0.4412
1992,GI,0.45
1993,GI,0.4578
1994,GI,0.4658
1995,GI,0.463
1996,GI,0.4639
1997,GI,0.4717
1998,GI,0.4714
1999,GI,0.472
2000,GI,0.4786
2001,GI,0.476
2002,GI,0.471
2003,GI,0.4747
2004,GI,0.4829
2005,GI,0.4832
2006,GI,0.4881
2007,GI,0.486
2008,GI,0.4697
2009,GI,0.4627
2010,GI,0.481
2011,GI,0.4817
2012,GI,0.4774
2013,GI,0.4812
2014,GI,0.4848
2015,GI,0.484
2016,GI,0.4836
2017,GI,0.4829
2018,GI,0.4811
2019,GI,0.478
2020,GI,0.4784
2021,GI,0.4829
2022,GI,0.4833
2023,GI,0.4833
1980,GL,0.4403
1981,GL,0.4412
1982,GL,0.4421
1983,GL,0.443
1984,GL,0.444
1985,GL,0.4449
1986,GL,0.4459
1987,GL,0.4469
1988,GL,0.4479
1989,GL,0.449
1990,GL,0.45
1991,GL,0.4515
1992,GL,0.453
1993,GL,0.4544
1994,GL,0.4558
1995,GL,0.4571
1996,GL,0.4584
1997,GL,0.4596
1998,GL,0.4608
1999,GL,0.462
2000,GL,0.4631
2001,GL,0.4719
2002,GL,0.4805
2003,GL,0.489
2004,GL,0.4972
2005,GL,0.5052
2006,GL,0.5131
2007,GL,0.5207
2008,GL,0.5282
2009,GL,0.5356000000000001
2010,GL,0.5428000000000001
2011,GL,0.5447000000000001
2012,GL,0.5466
2013,GL,0.5483
2014,GL,0.55
2015,GL,0.5516
2016,GL,0.5531
2017,GL,0.5546
2018,GL,0.556
2019,GL,0.5574
2020,GL,0.5587
2021,GL,0.5587
2022,GL,0.5587
2023,GL,0.5587
1980,GM,0.6485000000000001
1981,GM,0.6485000000000001
1982,GM,0.6485000000000001
1983,GM,0.6485000000000001
1984,GM,0.6485000000000001
1985,GM,0.6485000000000001
1986,GM,0.6485000000000001
1987,GM,0.6485000000000001
1988,GM,0.6485000000000001
1989,GM,0.6485000000000001
1990,GM,0.6485000000000001
1991,GM,0.6485000000000001
1992,GM,0.6485000000000001
1993,GM,0.6485000000000001
1994,GM,0.6485000000000001
1995,GM,0.6485000000000001
1996,GM,0.6485000000000001
1997,GM,0.6485000000000001
1998,GM,0.6485000000000001
1999,GM,0.6471
2000,GM,0.6456000000000001
2001,GM,0.6442
2002,GM,0.6428
2003,GM,0.6413
2004,GM,0.6381
2005,GM,0.635
2006,GM,0.6318
2007,GM,0.6287
2008,GM,0.6255000000000001
2009,GM,0.6223000000000001
2010,GM,0.6192000000000001
2011,GM,0.6041000000000001
2012,GM,0.5890000000000001
2013,GM,0.5739000000000001
2014,GM,0.5588000000000001
2015,GM,0.5437000000000001
2016,GM,0.5486
2017,GM,0.5534
2018,GM,0.5583
2019,GM,0.5631
2020,GM,0.5680000000000001
2021,GM,0.5680000000000001
2022,GM,0.5680000000000001
2023,GM,0.5680000000000001
1980,GN,0.6037
1981,GN,0.6037
1982,GN,0.6037
1983,GN,0.6037
1984,GN,0.6037
1985,GN,0.6037
1986,GN,0.6037
1987,GN,0.6037
1988,GN,0.6037
1989,GN,0.6037
1990,GN,0.6037
1991,GN,0.6037
1992,GN,0.6134000000000001
1993,GN,0.6231
1994,GN,0.6327
1995,GN,0.6297
1996,GN,0.6267
1997,GN,0.6237
1998,GN,0.6207
1999,GN,0.6177
2000,GN,0.6147
2001,GN,0.6117
2002,GN,0.6087
2003,GN,0.6
2004,GN,0.5913
2005,GN,0.5826
2006,GN,0.5739000000000001
2007,GN,0.5652
2008,GN,0.5557
2009,GN,0.5461
2010,GN,0.5366000000000001
2011,GN,0.5271
2012,GN,0.5175000000000001
2013,GN,0.5097
2014,GN,0.5019
2015,GN,0.4941
2016,GN,0.4863
2017,GN,0.4785
2018,GN,0.4707
2019,GN,0.4707
2020,GN,0.4707
2021,GN,0.4707
2022,GN,0.4707
2023,GN,0.4707
1980,GQ,0.617
1981,GQ,0.6172000000000001
1982,GQ,0.6171
1983,GQ,0.6169
1984,GQ,0.617
1985,GQ,0.6171
1986,GQ,0.6171
1987,GQ,0.617
1988,GQ,0.6169
1989,GQ,0.6168
1990,GQ,0.6168
1991,GQ,0.6168
1992,GQ,0.6167
1993,GQ,0.6167
1994,GQ,0.6163000000000001
1995,GQ,0.616
1996,GQ,0.6162000000000001
1997,GQ,0.6159
1998,GQ,0.6154000000000001
1999,GQ,0.6148
2000,GQ,0.6142000000000001
2001,GQ,0.6118
2002,GQ,0.61
2003,GQ,0.6082000000000001
2004,GQ,0.6065
2005,GQ,0.6048
2006,GQ,0.6031000000000001
2007,GQ,0.6013000000000001
2008,GQ,0.6002000000000001
2009,GQ,0.602
2010,GQ,0.6039
2011,GQ,0.6057
2012,GQ,0.6066
2013,GQ,0.6099
2014,GQ,0.6131
2015,GQ,0.615
2016,GQ,0.617
2017,GQ,0.6189
2018,GQ,0.621
2019,GQ,0.622
2020,GQ,0.623
2021,GQ,0.6217
2022,GQ,0.6217
2023,GQ,0.6217
1980,GR,0.4768
1981,GR,0.4921
1982,GR,0.4848
1983,GR,0.4718
1984,GR,0.4678
1985,GR,0.4769
1986,GR,0.4638
1987,GR,0.4591
1988,GR,0.4534
1989,GR,0.4434
1990,GR,0.4515
1991,GR,0.452
1992,GR,0.449
1993,GR,0.4682
1994,GR,0.4996
1995,GR,0.4982
1996,GR,0.5015000000000001
1997,GR,0.5214
1998,GR,0.5294
1999,GR,0.5337000000000001
2000,GR,0.5446
2001,GR,0.5389
2002,GR,0.519
2003,GR,0.4946
2004,GR,0.5031
2005,GR,0.5057
2006,GR,0.4865
2007,GR,0.4756
2008,GR,0.4568
2009,GR,0.4468
2010,GR,0.4668
2011,GR,0.4531
2012,GR,0.4562
2013,GR,0.4614
2014,GR,0.4855
2015,GR,0.4831
2016,GR,0.4699
2017,GR,0.4615
2018,GR,0.4481
2019,GR,0.4441
2020,GR,0.4408
2021,GR,0.4447
2022,GR,0.4632
2023,GR,0.4638
1980,GT,0.6777000000000001
1981,GT,0.6777000000000001
1982,GT,0.6777000000000001
1983,GT,0.6777000000000001
1984,GT,0.6777000000000001
1985,GT,0.6777000000000001
1986,GT,0.6777000000000001
1987,GT,0.6777000000000001
1988,GT,0.6777000000000001
1989,GT,0.6777000000000001
1990,GT,0.6777000000000001
1991,GT,0.6777000000000001
1992,GT,0.6777000000000001
1993,GT,0.6777000000000001
1994,GT,0.6777000000000001
1995,GT,0.6777000000000001
1996,GT,0.6777000000000001
1997,GT,0.6777000000000001
1998,GT,0.6777000000000001
1999,GT,0.6777000000000001
2000,GT,0.6777000000000001
2001,GT,0.687
2002,GT,0.6859000000000001
2003,GT,0.6809000000000001
2004,GT,0.6762
2005,GT,0.6766
2006,GT,0.6723
2007,GT,0.6794
2008,GT,0.6755
2009,GT,0.6676000000000001
2010,GT,0.6661
2011,GT,0.6595000000000001
2012,GT,0.6535000000000001
2013,GT,0.6564
2014,GT,0.6503
2015,GT,0.6494
2016,GT,0.6506000000000001
2017,GT,0.6492
2018,GT,0.6533
2019,GT,0.6493
2020,GT,0.673
2021,GT,0.655
2022,GT,0.6425000000000001
2023,GT,0.6425000000000001
1980,GW,0.6145
1981,GW,0.6145
1982,GW,0.6145
1983,GW,0.6145
1984,GW,0.6145
1985,GW,0.6145
1986,GW,0.6145
1987,GW,0.6145
1988,GW,0.6145
1989,GW,0.6145
1990,GW,0.6145
1991,GW,0.6145
1992,GW,0.6145
1993,GW,0.6145
1994,GW,0.6059
1995,GW,0.5973
1996,GW,0.5888
1997,GW,0.5802
1998,GW,0.5716
1999,GW,0.5630000000000001
2000,GW,0.5544
2001,GW,0.5459
2002,GW,0.5373
2003,GW,0.5369
2004,GW,0.5365
2005,GW,0.536
2006,GW,0.5356000000000001
2007,GW,0.5352
2008,GW,0.5348
2009,GW,0.5344
2010,GW,0.5339
2011,GW,0.5335
2012,GW,0.5331
2013,GW,0.5327000000000001
2014,GW,0.5323
2015,GW,0.5318
2016,GW,0.5314
2017,GW,0.531
2018,GW,0.5306000000000001
2019,GW,0.5248
2020,GW,0.5191
2021,GW,0.5133
2022,GW,0.5133
2023,GW,0.5133
1980,GY,0.6777000000000001
1981,GY,0.6777000000000001
1982,GY,0.6777000000000001
1983,GY,0.6777000000000001
1984,GY,0.6777000000000001
1985,GY,0.6777000000000001
1986,GY,0.6777000000000001
1987,GY,0.6777000000000001
1988,GY,0.6777000000000001
1989,GY,0.6777000000000001
1990,GY,0.6777000000000001
1991,GY,0.6777000000000001
1992,GY,0.6777000000000001
1993,GY,0.6777000000000001
1994,GY,0.6777000000000001
1995,GY,0.6777000000000001
1996,GY,0.6777000000000001
1997,GY,0.6777000000000001
1998,GY,0.6777000000000001
1999,GY,0.6777000000000001
2000,GY,0.6777000000000001
2001,GY,0.687
2002,GY,0.6859000000000001
2003,GY,0.6809000000000001
2004,GY,0.6762
2005,GY,0.6766
2006,GY,0.6723
2007,GY,0.6794
2008,GY,0.6755
2009,GY,0.6676000000000001
2010,GY,0.6661
2011,GY,0.6595000000000001
2012,GY,0.6535000000000001
2013,GY,0.6564
2014,GY,0.6503
2015,GY,0.6494
2016,GY,0.6506000000000001
2017,GY,0.6492
2018,GY,0.6533
2019,GY,0.6493
2020,GY,0.673
2021,GY,0.655
2022,GY,0.6425000000000001
2023,GY,0.6425000000000001
1980,HK,0.4796
1981,HK,0.4796
1982,HK,0.4878
1983,HK,0.4945000000000001
1984,HK,0.5002
1985,HK,0.5053
1986,HK,0.5099
1987,HK,0.5229
1988,HK,0.5317000000000001
1989,HK,0.5381
1990,HK,0.543
1991,HK,0.5468000000000001
1992,HK,0.5415
1993,HK,0.5374
1994,HK,0.534
1995,HK,0.5312
1996,HK,0.5287000000000001
1997,HK,0.5345
1998,HK,0.5401
1999,HK,0.5456
2000,HK,0.5509000000000001
2001,HK,0.5554
2002,HK,0.5675
2003,HK,0.5781000000000001
2004,HK,0.5881000000000001
2005,HK,0.5975
2006,HK,0.6062000000000001
2007,HK,0.6066
2008,HK,0.607
2009,HK,0.6073000000000001
2010,HK,0.6076
2011,HK,0.6079
2012,HK,0.6045
2013,HK,0.6011000000000001
2014,HK,0.5978
2015,HK,0.5947
2016,HK,0.5917
2017,HK,0.5917
2018,HK,0.5917
2019,HK,0.5917
2020,HK,0.5917
2021,HK,0.5917
2022,HK,0.5917
2023,HK,0.5917
1980,HN,0.6777000000000001
1981,HN,0.6777000000000001
1982,HN,0.6777000000000001
1983,HN,0.6777000000000001
1984,HN,0.6777000000000001
1985,HN,0.6777000000000001
1986,HN,0.6777000000000001
1987,HN,0.6777000000000001
1988,HN,0.6777000000000001
1989,HN,0.6777000000000001
1990,HN,0.6777000000000001
1991,HN,0.6777000000000001
1992,HN,0.6777000000000001
1993,HN,0.6777000000000001
1994,HN,0.6777000000000001
1995,HN,0.6777000000000001
1996,HN,0.6777000000000001
1997,HN,0.6777000000000001
1998,HN,0.6777000000000001
1999,HN,0.6777000000000001
2000,HN,0.6777000000000001
2001,HN,0.687
2002,HN,0.6859000000000001
2003,HN,0.6809000000000001
2004,HN,0.6762
2005,HN,0.6766
2006,HN,0.6723
